
                              < M A T L A B >
                  Copyright 1984-2007 The MathWorks, Inc.
H2 is in Science Mode: H2 1567 840201287 840222293 21006
L1 is in Science Mode: L1 2848 840201913 840205587 3674
H1L1 coincident duration is 1839
H2L1 coincident duration is 3674
H1H2 coincident duration is 2712
Triple coincident duration is 1839
}}}
-----
-----
For event at Aug 21 2006 16:17:27 UTC

GPS  time 840212261
{{{
H1 is in Science Mode: H1 2048 840207805 840217150 9345
H2 is in Science Mode: H2 1567 840201287 840222293 21006
L1 is not in Science Mode
H1H2 coincident duration is 9345
}}}
-----
-----
For event at Aug 21 2006 17:45:15 UTC

GPS  time 840217529
{{{
H1 is in Science Mode: H1 2049 840217273 840227116 9843
H2 is in Science Mode: H2 1567 840201287 840222293 21006
L1 is not in Science Mode
H1H2 coincident duration is 5020
}}}
-----
-----
For event at Aug 22 2006 18:05:31 UTC

GPS  time 840305145
{{{
H1 is not in Science Mode
H2 is not in Science Mode
L1 is not in Science Mode
}}}
-----
-----
For event at Aug 23 2006 15:03:16 UTC

GPS  time 840380610
{{{
H1 is in Science Mode: H1 2069 840374903 840394877 19974
H2 is in Science Mode: H2 1575 840318176 840403597 85421
L1 is in Science Mode: L1 2871 840380539 840382080 1541
H1L1 coincident duration is 1541
H2L1 coincident duration is 1541
H1H2 coincident duration is 19974
Triple coincident duration is 1541
}}}
-----
-----
For event at Aug 24 2006 14:55:26 UTC

GPS  time 840466540
{{{
H1 is in Science Mode: H1 2072 840419956 840473691 53735
H2 is in Science Mode: H2 1576 840405356 840488413 83057
L1 is in Science Mode: L1 2876 840466225 840466670 445
H1L1 coincident duration is 445
H2L1 coincident duration is 445
H1H2 coincident duration is 53735
Triple coincident duration is 445
}}}
-----
-----
For event at Aug 24 2006 16:41:54 UTC

GPS  time 840472928
{{{
H1 is in Science Mode: H1 2072 840419956 840473691 53735
H2 is in Science Mode: H2 1576 840405356 840488413 83057
L1 is in Science Mode: L1 2881 840470845 840476817 5972
H1L1 coincident duration is 2846
H2L1 coincident duration is 5972
H1H2 coincident duration is 53735
Triple coincident duration is 2846
}}}
-----
-----
For event at Aug 25 2006 02:44:54 UTC

GPS  time 840509108
{{{
H1 is in Science Mode: H1 2078 840504519 840514504 9985
H2 is in Science Mode: H2 1580 840505844 840576657 70813
L1 is not in Science Mode
H1H2 coincident duration is 8660
}}}
-----
-----
For event at Aug 25 2006 21:03:31 UTC

GPS  time 840575025
{{{
H1 is in Science Mode: H1 2083 840568585 840576661 8076
H2 is in Science Mode: H2 1580 840505844 840576657 70813
L1 is in Science Mode: L1 2903 840565657 840577424 11767
H1L1 coincident duration is 8076
H2L1 coincident duration is 11000
H1H2 coincident duration is 8072
Triple coincident duration is 8072
}}}
-----
-----
For event at Aug 26 2006 02:13:37 UTC

GPS  time 840593631
{{{
H1 is in Science Mode: H1 2085 840581650 840648633 66983
H2 is in Science Mode: H2 1581 840585327 840671296 85969
L1 is not in Science Mode
H1H2 coincident duration is 63306
}}}
-----
-----
For event at Aug 26 2006 03:23:35 UTC

GPS  time 840597829
{{{
H1 is in Science Mode: H1 2085 840581650 840648633 66983
H2 is in Science Mode: H2 1581 840585327 840671296 85969
L1 is not in Science Mode
H1H2 coincident duration is 63306
}}}
-----
-----
For event at Aug 26 2006 04:13:22 UTC

GPS  time 840600816
{{{
H1 is in Science Mode: H1 2085 840581650 840648633 66983
H2 is in Science Mode: H2 1581 840585327 840671296 85969
L1 is not in Science Mode
H1H2 coincident duration is 63306
}}}
-----
-----
For event at Aug 26 2006 04:25:25 UTC

GPS  time 840601539
{{{
H1 is in Science Mode: H1 2085 840581650 840648633 66983
H2 is in Science Mode: H2 1581 840585327 840671296 85969
L1 is not in Science Mode
H1H2 coincident duration is 63306
}}}
-----
-----
For event at Aug 26 2006 08:51:14 UTC

GPS  time 840617488
{{{
H1 is in Science Mode: H1 2085 840581650 840648633 66983
H2 is in Science Mode: H2 1581 840585327 840671296 85969
L1 is not in Science Mode
H1H2 coincident duration is 63306
}}}
-----
-----
For event at Aug 26 2006 12:32:55 UTC

GPS  time 840630789
{{{
H1 is in Science Mode: H1 2085 840581650 840648633 66983
H2 is in Science Mode: H2 1581 840585327 840671296 85969
L1 is in Science Mode: L1 2910 840630692 840635292 4600
H1L1 coincident duration is 4600
H2L1 coincident duration is 4600
H1H2 coincident duration is 63306
Triple coincident duration is 4600
}}}
-----
-----
For event at Aug 26 2006 18:48:47 UTC

GPS  time 840653341
{{{
H1 is in Science Mode: H1 2086 840650420 840671297 20877
H2 is in Science Mode: H2 1581 840585327 840671296 85969
L1 is in Science Mode: L1 2916 840652833 840667141 14308
H1L1 coincident duration is 14308
H2L1 coincident duration is 14308
H1H2 coincident duration is 20876
Triple coincident duration is 14308
}}}
-----
-----
For event at Aug 26 2006 22:07:52 UTC

GPS  time 840665286
{{{
H1 is in Science Mode: H1 2086 840650420 840671297 20877
H2 is in Science Mode: H2 1581 840585327 840671296 85969
L1 is in Science Mode: L1 2916 840652833 840667141 14308
H1L1 coincident duration is 14308
H2L1 coincident duration is 14308
H1H2 coincident duration is 20876
Triple coincident duration is 14308
}}}
-----
-----
For event at Aug 27 2006 03:14:45 UTC

GPS  time 840683699
{{{
H1 is in Science Mode: H1 2087 840673257 840736828 63571
H2 is in Science Mode: H2 1582 840672499 840734656 62157
L1 is in Science Mode: L1 2918 840677421 840694471 17050
H1L1 coincident duration is 17050
H2L1 coincident duration is 17050
H1H2 coincident duration is 61399
Triple coincident duration is 17050
}}}
-----
-----
For event at Aug 27 2006 04:20:10 UTC

GPS  time 840687624
{{{
H1 is in Science Mode: H1 2087 840673257 840736828 63571
H2 is in Science Mode: H2 1582 840672499 840734656 62157
L1 is in Science Mode: L1 2918 840677421 840694471 17050
H1L1 coincident duration is 17050
H2L1 coincident duration is 17050
H1H2 coincident duration is 61399
Triple coincident duration is 17050
}}}
-----
-----
For event at Aug 27 2006 08:49:52 UTC

GPS  time 840703806
{{{
H1 is in Science Mode: H1 2087 840673257 840736828 63571
H2 is in Science Mode: H2 1582 840672499 840734656 62157
L1 is in Science Mode: L1 2921 840699450 840710560 11110
H1L1 coincident duration is 11110
H2L1 coincident duration is 11110
H1H2 coincident duration is 61399
Triple coincident duration is 11110
}}}
-----
-----
For event at Aug 27 2006 12:25:26 UTC

GPS  time 840716740
{{{
H1 is in Science Mode: H1 2087 840673257 840736828 63571
H2 is in Science Mode: H2 1582 840672499 840734656 62157
L1 is in Science Mode: L1 2922 840711850 840725286 13436
H1L1 coincident duration is 13436
H2L1 coincident duration is 13436
H1H2 coincident duration is 61399
Triple coincident duration is 13436
}}}
-----
-----
For event at Aug 27 2006 12:41:34 UTC

GPS  time 840717708
{{{
H1 is in Science Mode: H1 2087 840673257 840736828 63571
H2 is in Science Mode: H2 1582 840672499 840734656 62157
L1 is in Science Mode: L1 2922 840711850 840725286 13436
H1L1 coincident duration is 13436
H2L1 coincident duration is 13436
H1H2 coincident duration is 61399
Triple coincident duration is 13436
}}}
-----
-----
For event at Aug 28 2006 13:38:31 UTC

GPS  time 840807525
{{{
H1 is in Science Mode: H1 2092 840752767 840826333 73566
H2 is in Science Mode: H2 1588 840753220 840836525 83305
L1 is not in Science Mode
H1H2 coincident duration is 73113
}}}
-----
-----
For event at Aug 29 2006 21:57:47 UTC

GPS  time 840923881
{{{
H1 is not in Science Mode
H2 is not in Science Mode
L1 is in Science Mode: L1 2942 840922523 840926497 3974
}}}
-----
-----
For event at Aug 29 2006 22:10:28 UTC

GPS  time 840924642
{{{
H1 is not in Science Mode
H2 is in Science Mode: H2 1593 840924043 840926222 2179
L1 is in Science Mode: L1 2942 840922523 840926497 3974
H2L1 coincident duration is 2179
}}}
-----
-----
For event at Aug 29 2006 22:48:01 UTC

GPS  time 840926895
{{{
H1 is not in Science Mode
H2 is in Science Mode: H2 1594 840926839 840931150 4311
L1 is in Science Mode: L1 2943 840926567 840928048 1481
H2L1 coincident duration is 1209
}}}
-----
-----
For event at Aug 30 2006 03:16:47 UTC

GPS  time 840943021
{{{
H1 is not in Science Mode
H2 is in Science Mode: H2 1596 840933996 840993811 59815
L1 is in Science Mode: L1 2944 840928790 840945620 16830
H2L1 coincident duration is 11624
}}}
-----
-----
For event at Aug 30 2006 14:58:39 UTC

GPS  time 840985133
{{{
H1 is in Science Mode: H1 2111 840967297 840993816 26519
H2 is in Science Mode: H2 1596 840933996 840993811 59815
L1 is not in Science Mode
H1H2 coincident duration is 26514
}}}
-----
-----
For event at Aug 30 2006 15:11:34 UTC

GPS  time 840985908
{{{
H1 is in Science Mode: H1 2111 840967297 840993816 26519
H2 is in Science Mode: H2 1596 840933996 840993811 59815
L1 is not in Science Mode
H1H2 coincident duration is 26514
}}}
-----
-----
For event at Sep 02 2006 23:40:27 UTC

GPS  time 841275641
{{{
H1 is in Science Mode: H1 2149 841263435 841305700 42265
H2 is in Science Mode: H2 1611 841263548 841305692 42144
L1 is in Science Mode: L1 2993 841267660 841277768 10108
H1L1 coincident duration is 10108
H2L1 coincident duration is 10108
H1H2 coincident duration is 42144
Triple coincident duration is 10108
}}}
-----
-----
For event at Sep 11 2006 08:56:44 UTC

GPS  time 842000218
{{{
H1 is in Science Mode: H1 2173 841960615 842027332 66717
H2 is in Science Mode: H2 1633 841964047 842037042 72995
L1 is in Science Mode: L1 3077 841994886 842013078 18192
H1L1 coincident duration is 18192
H2L1 coincident duration is 18192
H1H2 coincident duration is 63285
Triple coincident duration is 18192
}}}
-----
-----
For event at Sep 16 2006 23:42:57 UTC

GPS  time 842485391
{{{
H1 is in Science Mode: H1 2206 842469613 842492085 22472
H2 is not in Science Mode
L1 is in Science Mode: L1 3115 842449013 842511260 62247
H1L1 coincident duration is 22472
}}}
-----
-----
For event at Sep 17 2006 17:41:23 UTC

GPS  time 842550097
{{{
H1 is in Science Mode: H1 2209 842523086 842561795 38709
H2 is in Science Mode: H2 1660 842522669 842561786 39117
L1 is in Science Mode: L1 3118 842530634 842588329 57695
H1L1 coincident duration is 31161
H2L1 coincident duration is 31152
H1H2 coincident duration is 38700
Triple coincident duration is 31152
}}}
-----
-----
For event at Sep 18 2006 20:21:44 UTC

GPS  time 842646118
{{{
H1 is in Science Mode: H1 2212 842587891 842646433 58542
H2 is in Science Mode: H2 1662 842587893 842652966 65073
L1 is in Science Mode: L1 3124 842637054 842660600 23546
H1L1 coincident duration is 9379
H2L1 coincident duration is 15912
H1H2 coincident duration is 58540
Triple coincident duration is 9379
}}}
-----
-----
For event at Sep 19 2006 20:27:03 UTC

GPS  time 842732837
{{{
H1 is not in Science Mode
H2 is not in Science Mode
L1 is not in Science Mode
}}}
-----
-----
For event at Sep 19 2006 20:33:22 UTC

GPS  time 842733216
{{{
H1 is not in Science Mode
H2 is not in Science Mode
L1 is not in Science Mode
}}}
-----
-----
For event at Sep 19 2006 20:42:28 UTC

GPS  time 842733762
{{{
H1 is not in Science Mode
H2 is not in Science Mode
L1 is not in Science Mode
}}}
-----
-----
For event at Sep 20 2006 13:53:41 UTC

GPS  time 842795635
{{{
H1 is in Science Mode: H1 2216 842745810 842803549 57739
H2 is in Science Mode: H2 1671 842763781 842803550 39769
L1 is in Science Mode: L1 3136 842792841 842798174 5333
H1L1 coincident duration is 5333
H2L1 coincident duration is 5333
H1H2 coincident duration is 39768
Triple coincident duration is 5333
}}}
-----
-----
For event at Sep 22 2006 02:10:54 UTC

GPS  time 842926268
{{{
H1 is in Science Mode: H1 2240 842922490 842928274 5784
H2 is in Science Mode: H2 1685 842924510 842928272 3762
L1 is in Science Mode: L1 3147 842909642 842928136 18494
H1L1 coincident duration is 5646
H2L1 coincident duration is 3626
H1H2 coincident duration is 3762
Triple coincident duration is 3626
}}}
-----
-----
For event at Sep 22 2006 03:38:09 UTC

GPS  time 842931503
{{{
H1 is in Science Mode: H1 2241 842929318 842964022 34704
H2 is in Science Mode: H2 1686 842929002 842967540 38538
L1 is in Science Mode: L1 3149 842931073 842937025 5952
H1L1 coincident duration is 5952
H2L1 coincident duration is 5952
H1H2 coincident duration is 34704
Triple coincident duration is 5952
}}}
-----
-----
For event at Sep 22 2006 05:15:56 UTC

GPS  time 842937370
{{{
H1 is in Science Mode: H1 2241 842929318 842964022 34704
H2 is in Science Mode: H2 1686 842929002 842967540 38538
L1 is not in Science Mode
H1H2 coincident duration is 34704
}}}
-----
-----
For event at Sep 22 2006 08:02:19 UTC

GPS  time 842947353
{{{
H1 is in Science Mode: H1 2241 842929318 842964022 34704
H2 is in Science Mode: H2 1686 842929002 842967540 38538
L1 is in Science Mode: L1 3152 842944494 842957872 13378
H1L1 coincident duration is 13378
H2L1 coincident duration is 13378
H1H2 coincident duration is 34704
Triple coincident duration is 13378
}}}
-----
-----
For event at Sep 22 2006 12:47:25 UTC

GPS  time 842964459
{{{
H1 is in Science Mode: H1 2242 842964135 842969775 5640
H2 is in Science Mode: H2 1686 842929002 842967540 38538
L1 is in Science Mode: L1 3153 842958034 842973064 15030
H1L1 coincident duration is 5640
H2L1 coincident duration is 9506
H1H2 coincident duration is 3405
Triple coincident duration is 3405
}}}
-----
-----
For event at Sep 22 2006 14:33:52 UTC

GPS  time 842970846
{{{
H1 is in Science Mode: H1 2243 842969822 842972913 3091
H2 is in Science Mode: H2 1687 842968300 842972948 4648
L1 is in Science Mode: L1 3153 842958034 842973064 15030
H1L1 coincident duration is 3091
H2L1 coincident duration is 4648
H1H2 coincident duration is 3091
Triple coincident duration is 3091
}}}
-----
-----
For event at Sep 22 2006 16:13:47 UTC

GPS  time 842976841
{{{
H1 is in Science Mode: H1 2244 842975665 842978179 2514
H2 is in Science Mode: H2 1688 842975105 842981165 6060
L1 is not in Science Mode
H1H2 coincident duration is 2514
}}}
-----
-----
For event at Sep 22 2006 19:27:34 UTC

GPS  time 842988468
{{{
H1 is in Science Mode: H1 2247 842987939 842989005 1066
H2 is in Science Mode: H2 1690 842986773 842988995 2222
L1 is not in Science Mode
H1H2 coincident duration is 1056
}}}
-----
-----
For event at Sep 22 2006 22:18:02 UTC

GPS  time 842998696
{{{
H1 is not in Science Mode
H2 is in Science Mode: H2 1694 842998603 842999798 1195
L1 is not in Science Mode
}}}
-----
-----
For event at Sep 23 2006 02:06:17 UTC

GPS  time 843012391
{{{
H1 is in Science Mode: H1 2251 842999102 843025626 26524
H2 is in Science Mode: H2 1695 843000650 843025617 24967
L1 is in Science Mode: L1 3157 843009324 843021217 11893
H1L1 coincident duration is 11893
H2L1 coincident duration is 11893
H1H2 coincident duration is 24967
Triple coincident duration is 11893
}}}
-----
-----
For event at Sep 23 2006 02:07:46 UTC

GPS  time 843012480
{{{
H1 is in Science Mode: H1 2251 842999102 843025626 26524
H2 is in Science Mode: H2 1695 843000650 843025617 24967
L1 is in Science Mode: L1 3157 843009324 843021217 11893
H1L1 coincident duration is 11893
H2L1 coincident duration is 11893
H1H2 coincident duration is 24967
Triple coincident duration is 11893
}}}
-----
-----
For event at Sep 24 2006 00:03:57 UTC

GPS  time 843091451
{{{
H1 is in Science Mode: H1 2252 843027157 843167743 140586
H2 is in Science Mode: H2 1696 843026914 843105388 78474
L1 is in Science Mode: L1 3165 843082087 843095840 13753
H1L1 coincident duration is 13753
H2L1 coincident duration is 13753
H1H2 coincident duration is 78231
Triple coincident duration is 13753
}}}
-----
-----
For event at Sep 24 2006 02:16:13 UTC

GPS  time 843099387
{{{
H1 is in Science Mode: H1 2252 843027157 843167743 140586
H2 is in Science Mode: H2 1696 843026914 843105388 78474
L1 is in Science Mode: L1 3166 843096433 843116381 19948
H1L1 coincident duration is 19948
H2L1 coincident duration is 8955
H1H2 coincident duration is 78231
Triple coincident duration is 8955
}}}
-----
-----
For event at Sep 24 2006 05:18:21 UTC

GPS  time 843110315
{{{
H1 is in Science Mode: H1 2252 843027157 843167743 140586
H2 is not in Science Mode
L1 is in Science Mode: L1 3166 843096433 843116381 19948
H1L1 coincident duration is 19948
}}}
-----
-----
For event at Sep 24 2006 18:18:16 UTC

GPS  time 843157110
{{{
H1 is in Science Mode: H1 2252 843027157 843167743 140586
H2 is in Science Mode: H2 1699 843134293 843167744 33451
L1 is in Science Mode: L1 3170 843155515 843168576 13061
H1L1 coincident duration is 12228
H2L1 coincident duration is 12229
H1H2 coincident duration is 33450
Triple coincident duration is 12228
}}}
-----
-----
For event at Sep 24 2006 23:02:06 UTC

GPS  time 843174140
{{{
H1 is in Science Mode: H1 2253 843168844 843175000 6156
H2 is in Science Mode: H2 1700 843168869 843175003 6134
L1 is in Science Mode: L1 3171 843172696 843196959 24263
H1L1 coincident duration is 2304
H2L1 coincident duration is 2307
H1H2 coincident duration is 6131
Triple coincident duration is 2304
}}}
-----
-----
For event at Sep 25 2006 00:27:51 UTC

GPS  time 843179285
{{{
H1 is in Science Mode: H1 2254 843175463 843240077 64614
H2 is in Science Mode: H2 1701 843176581 843223889 47308
L1 is in Science Mode: L1 3171 843172696 843196959 24263
H1L1 coincident duration is 21496
H2L1 coincident duration is 20378
H1H2 coincident duration is 47308
Triple coincident duration is 20378
}}}
-----
-----
For event at Sep 25 2006 18:51:44 UTC

GPS  time 843245518
{{{
H1 is in Science Mode: H1 2255 843240172 843257765 17593
H2 is in Science Mode: H2 1702 843225754 843251644 25890
L1 is in Science Mode: L1 3185 843244196 843246589 2393
H1L1 coincident duration is 2393
H2L1 coincident duration is 2393
H1H2 coincident duration is 11472
Triple coincident duration is 2393
}}}
-----
-----
For event at Sep 26 2006 00:44:50 UTC

GPS  time 843266704
{{{
H1 is in Science Mode: H1 2256 843258040 843318082 60042
H2 is in Science Mode: H2 1704 843259138 843272271 13133
L1 is not in Science Mode
H1H2 coincident duration is 13133
}}}
-----
-----
For event at Sep 26 2006 16:39:29 UTC

GPS  time 843323983
{{{
H1 is not in Science Mode
H2 is not in Science Mode
L1 is not in Science Mode
}}}
-----
-----
For event at Sep 27 2006 07:19:31 UTC

GPS  time 843376785
{{{
H1 is in Science Mode: H1 2258 843359900 843406015 46115
H2 is in Science Mode: H2 1706 843348886 843421659 72773
L1 is in Science Mode: L1 3199 843367723 843379518 11795
H1L1 coincident duration is 11795
H2L1 coincident duration is 11795
H1H2 coincident duration is 46115
Triple coincident duration is 11795
}}}
-----
-----
For event at Sep 27 2006 08:58:43 UTC

GPS  time 843382737
{{{
H1 is in Science Mode: H1 2258 843359900 843406015 46115
H2 is in Science Mode: H2 1706 843348886 843421659 72773
L1 is in Science Mode: L1 3200 843380889 843385988 5099
H1L1 coincident duration is 5099
H2L1 coincident duration is 5099
H1H2 coincident duration is 46115
Triple coincident duration is 5099
}}}
-----
-----
For event at Sep 27 2006 09:00:56 UTC

GPS  time 843382870
{{{
H1 is in Science Mode: H1 2258 843359900 843406015 46115
H2 is in Science Mode: H2 1706 843348886 843421659 72773
L1 is in Science Mode: L1 3200 843380889 843385988 5099
H1L1 coincident duration is 5099
H2L1 coincident duration is 5099
H1H2 coincident duration is 46115
Triple coincident duration is 5099
}}}
-----
-----
For event at Sep 27 2006 16:39:30 UTC

GPS  time 843410384
{{{
H1 is in Science Mode: H1 2259 843406106 843410599 4493
H2 is in Science Mode: H2 1706 843348886 843421659 72773
L1 is not in Science Mode
H1H2 coincident duration is 4493
}}}
-----
-----
For event at Sep 28 2006 21:51:16 UTC

GPS  time 843515490
{{{
H1 is not in Science Mode
H2 is in Science Mode: H2 1720 843515185 843571121 55936
L1 is not in Science Mode
}}}
-----
-----
For event at Sep 28 2006 23:16:25 UTC

GPS  time 843520599
{{{
H1 is not in Science Mode
H2 is in Science Mode: H2 1720 843515185 843571121 55936
L1 is in Science Mode: L1 3222 843517346 843525677 8331
H2L1 coincident duration is 8331
}}}
-----
-----
For event at Sep 29 2006 07:14:31 UTC

GPS  time 843549285
{{{
H1 is in Science Mode: H1 2271 843520939 843571121 50182
H2 is in Science Mode: H2 1720 843515185 843571121 55936
L1 is in Science Mode: L1 3223 843526227 843552313 26086
H1L1 coincident duration is 26086
H2L1 coincident duration is 26086
H1H2 coincident duration is 50182
Triple coincident duration is 26086
}}}
-----
-----
For event at Sep 30 2006 06:03:33 UTC

GPS  time 843631427
{{{
H1 is in Science Mode: H1 2276 843612341 843657817 45476
H2 is in Science Mode: H2 1723 843606483 843635630 29147
L1 is in Science Mode: L1 3233 843621719 843635491 13772
H1L1 coincident duration is 13772
H2L1 coincident duration is 13772
H1H2 coincident duration is 23289
Triple coincident duration is 13772
}}}
-----
-----
For event at Sep 30 2006 15:31:38 UTC

GPS  time 843665512
{{{
H1 is in Science Mode: H1 2277 843658111 843673027 14916
H2 is in Science Mode: H2 1727 843657474 843669518 12044
L1 is not in Science Mode
H1H2 coincident duration is 11407
}}}
-----
-----
For event at Oct 02 2006 03:10:05 UTC

GPS  time 843793819
{{{
H1 is in Science Mode: H1 2287 843766574 843848840 82266
H2 is in Science Mode: H2 1738 843766575 843795788 29213
L1 is in Science Mode: L1 3244 843772576 843810380 37804
H1L1 coincident duration is 37804
H2L1 coincident duration is 23212
H1H2 coincident duration is 29213
Triple coincident duration is 23212
}}}
-----
-----
For event at Oct 04 2006 06:01:08 UTC

GPS  time 843976882
{{{
H1 is in Science Mode: H1 2295 843949687 843990245 40558
H2 is in Science Mode: H2 1751 843969489 844007072 37583
L1 is in Science Mode: L1 3258 843952829 843981622 28793
H1L1 coincident duration is 28793
H2L1 coincident duration is 12133
H1H2 coincident duration is 20756
Triple coincident duration is 12133
}}}
-----
-----
For event at Oct 06 2006 01:21:55 UTC

GPS  time 844132929
{{{
H1 is in Science Mode: H1 2304 844126649 844183011 56362
H2 is in Science Mode: H2 1763 844124285 844199661 75376
L1 is in Science Mode: L1 3289 844128342 844135782 7440
H1L1 coincident duration is 7440
H2L1 coincident duration is 7440
H1H2 coincident duration is 56362
Triple coincident duration is 7440
}}}
-----
-----
For event at Oct 08 2006 08:23:26 UTC

GPS  time 844331020
{{{
H1 is not in Science Mode
H2 is not in Science Mode
L1 is in Science Mode: L1 3312 844329365 844352731 23366
}}}
-----
-----
For event at Oct 10 2006 18:19:01 UTC

GPS  time 844539555
{{{
H1 is not in Science Mode
H2 is not in Science Mode
L1 is not in Science Mode
}}}
-----
-----
For event at Oct 12 2006 18:10:19 UTC

GPS  time 844711833
{{{
H1 is not in Science Mode
H2 is not in Science Mode
L1 is not in Science Mode
}}}
-----
-----
For event at Oct 18 2006 13:59:45 UTC

GPS  time 845215199
{{{
H1 is in Science Mode: H1 2350 845162798 845222962 60164
H2 is not in Science Mode
L1 is not in Science Mode
}}}
-----
-----
For event at Oct 18 2006 14:02:00 UTC

GPS  time 845215334
{{{
H1 is in Science Mode: H1 2350 845162798 845222962 60164
H2 is not in Science Mode
L1 is not in Science Mode
}}}
-----
-----
For event at Oct 19 2006 04:41:45 UTC

GPS  time 845268119
{{{
H1 is not in Science Mode
H2 is not in Science Mode
L1 is in Science Mode: L1 3419 845264643 845279437 14794
}}}
-----
-----
For event at Oct 19 2006 12:36:45 UTC

GPS  time 845296619
{{{
H1 is not in Science Mode
H2 is not in Science Mode
L1 is not in Science Mode
}}}
-----
-----
For event at Oct 22 2006 01:53:03 UTC

GPS  time 845517197
{{{
H1 is in Science Mode: H1 2365 845510814 845540428 29614
H2 is in Science Mode: H2 1794 845511919 845533124 21205
L1 is in Science Mode: L1 3454 845498313 845536099 37786
H1L1 coincident duration is 25285
H2L1 coincident duration is 21205
H1H2 coincident duration is 21205
Triple coincident duration is 21205
}}}
-----
-----
For event at Oct 25 2006 22:52:22 UTC

GPS  time 845851956
{{{
H1 is not in Science Mode
H2 is not in Science Mode
L1 is not in Science Mode
}}}
-----
-----
For event at Oct 27 2006 15:20:53 UTC

GPS  time 845997667
{{{
H1 is in Science Mode: H1 2381 845966390 845999771 33381
H2 is in Science Mode: H2 1814 845952213 846013227 61014
L1 is not in Science Mode
H1H2 coincident duration is 33381
}}}
-----
-----
For event at Oct 29 2006 10:27:49 UTC

GPS  time 846152883
{{{
H1 is in Science Mode: H1 2396 846144349 846173275 28926
H2 is in Science Mode: H2 1822 846147105 846188977 41872
L1 is in Science Mode: L1 3511 846144067 846168657 24590
H1L1 coincident duration is 24308
H2L1 coincident duration is 21552
H1H2 coincident duration is 26170
Triple coincident duration is 21552
}}}
-----
-----
For event at Oct 30 2006 20:32:47 UTC

GPS  time 846275581
{{{
H1 is in Science Mode: H1 2411 846272666 846276036 3370
H2 is in Science Mode: H2 1824 846200270 846311995 111725
L1 is not in Science Mode
H1H2 coincident duration is 3370
}}}
-----
-----
For event at Nov 10 2006 00:25:21 UTC

GPS  time 847153535
{{{
H1 is not in Science Mode
H2 is not in Science Mode
L1 is in Science Mode: L1 3603 847151873 847161178 9305
}}}
-----
-----
For event at Nov 20 2006 00:25:21 UTC

GPS  time 848017535
{{{
H1 is in Science Mode: H1 2486 848015190 848069492 54302
H2 is in Science Mode: H2 1902 848015192 848031222 16030
L1 is in Science Mode: L1 3723 848016488 848021078 4590
H1L1 coincident duration is 4590
H2L1 coincident duration is 4590
H1H2 coincident duration is 16030
Triple coincident duration is 4590
}}}
-----
-----
For event at Dec 08 2006 13:00:33 UTC

GPS  time 849618047
{{{
H1 is in Science Mode: H1 2569 849574942 849637851 62909
H2 is in Science Mode: H2 1991 849576463 849637563 61100
L1 is not in Science Mode
H1H2 coincident duration is 61100
}}}
-----
-----
For event at Jan 21 2007 06:06:16 UTC

GPS  time 853394790
{{{
H1 is in Science Mode: H1 2734 853359508 853414965 55457
H2 is in Science Mode: H2 2179 853359789 853414947 55158
L1 is in Science Mode: L1 4330 853394407 853401341 6934
H1L1 coincident duration is 6934
H2L1 coincident duration is 6934
H1H2 coincident duration is 55158
Triple coincident duration is 6934
}}}
-----
-----
For event at Jan 26 2007 08:14:17 UTC

GPS  time 853834471
{{{
H1 is in Science Mode: H1 2749 853832364 853838698 6334
H2 is in Science Mode: H2 2193 853832363 853838698 6335
L1 is in Science Mode: L1 4348 853832544 853834492 1948
H1L1 coincident duration is 1948
H2L1 coincident duration is 1948
H1H2 coincident duration is 6334
Triple coincident duration is 1948
}}}
-----
-----
For event at Jan 29 2007 08:51:27 UTC

GPS  time 854095901
{{{
H1 is in Science Mode: H1 2758 854088141 854123083 34942
H2 is in Science Mode: H2 2199 854089180 854123137 33957
L1 is not in Science Mode
H1H2 coincident duration is 33903
}}}
-----
-----
For event at Feb 01 2007 07:08:37 UTC

GPS  time 854348931
{{{
H1 is in Science Mode: H1 2769 854327037 854408775 81738
H2 is in Science Mode: H2 2209 854326882 854408776 81894
L1 is in Science Mode: L1 4363 854345269 854352739 7470
H1L1 coincident duration is 7470
H2L1 coincident duration is 7470
H1H2 coincident duration is 81738
Triple coincident duration is 7470
}}}
-----
-----
For event at Feb 07 2007 04:15:31 UTC

GPS  time 854856945
{{{
H1 is in Science Mode: H1 2787 854830971 854910442 79471
H2 is in Science Mode: H2 2227 854830973 854910444 79471
L1 is in Science Mode: L1 4409 854847971 854871317 23346
H1L1 coincident duration is 23346
H2L1 coincident duration is 23346
H1H2 coincident duration is 79469
Triple coincident duration is 23346
}}}
-----
-----
For event at Feb 15 2007 22:54:24 UTC

GPS  time 855615278
{{{
H1 is not in Science Mode
H2 is not in Science Mode
L1 is not in Science Mode
}}}
-----
-----
For event at Feb 16 2007 13:46:02 UTC

GPS  time 855668776
{{{
H1 is in Science Mode: H1 2824 855619748 855674546 54798
H2 is in Science Mode: H2 2256 855622572 855684769 62197
L1 is in Science Mode: L1 4479 855663843 855669430 5587
H1L1 coincident duration is 5587
H2L1 coincident duration is 5587
H1H2 coincident duration is 51974
Triple coincident duration is 5587
}}}
-----
-----
